Link,Tipo,Nome do Evento,Escola,Área,Duração,Período da atividade,Horários,Período de inscrição,Investimento,Sobre,Objetivos,Programação,Pré-requisitos,Ministrante,Promoção,Apoio,Local,Certificado,Competências
https://unisinos.br/lab/cursos/gestao-de-compras-ex122181-00031-1505,Cursos de Extensão,Gestão de Compras,Gestão e Negócios,Não especificada,24 horas,16/04/2024 - 25/04/2024,16/04/24 (Terca-feira): 18h30 às 22h30 até 17/04/24 (Quarta-feira): 18h30 às 22h30,06/12/2023 - 16/04/2024,,,,,,,,,"Plataforma Moodle (www.moodle.unisinos.br).
Microsoft Teams.",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/a-escola-contemporanea-como-um-tempo-espaco-de-conversacao-com-o-passado-o-presente-e-o-futuro-ex125343-00001-1505,Cursos de Extensão,"A Escola Contemporânea como um Tempo-Espaço de Conversação com o Passado, o Presente e o Futuro",Escola,Humanidades,42 horas,16/04/2024 - 16/07/2024,16/04/24 (Terca-feira): 19h00 às 22h00 até 23/04/24 (Terca-feira): 19h00 às 22h00,12/04/2024 - 16/04/2024,Gratuito,,,,"Sem pré-requisitos, senão o desejo e o compromisso de participar do curso, realizando as leituras e participando dos encontros. ",,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br

",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/excel-dashboards-excel-vba-ex124788-00008-1505,Cursos de Extensão,Excel DASHBOARDS + Excel VBA,Politécnica,Não especificada,16 horas,20/04/2024 - 27/04/2024,20/04/24 (Sabado): 08h30 às 12h30 até 20/04/24 (Sabado): 13h30 às 17h30,25/01/2024 - 19/04/2024,,,"Possibilitar ao participante desenvolver painéis de indicadores no Excel, criando ambientes diferenciados e dinâmicos para observação de indicadores, utilizando os recursos do aplicativo Microsoft Office Excel VBA.",,Conhecimento mínimo de Excel Intermediário.,,,,"Campus Unisinos - São Leopoldo
Av. Unisinos, 950 - Cristo Rei, São Leopoldo - RS
Sala: C08 100K",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/implementacao-curricular-da-graduacao-2024-1-a-sala-de-aula-expandida-ex921239-00001-1505,Cursos de Extensão,Implementação Curricular da Graduação 2024/1 – A Sala de Aula Expandida ,Escola,Humanidades,16h30 minutos,03/04/2024 - 19/04/2024,03/04/24 (Quarta-feira): 17h00 às 19h00 até 04/04/24 (Quinta-feira): 17h00 às 19h00,03/04/2024 - 19/04/2024,Gratuito,"Com a implementação dos novos currículos e as novas demandas, convidamos os professores/as para participar desse momento de imersão para seguirmos trabalhando em conjunto em nossa jornada pedagógica.",,,,,Formação Docente,GDE e DGRAD,Campus São Leopoldo \ Microsoft Teams,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/current-events-ex125146-00002-1505,Cursos de Extensão,Current events,Escola,Indústria Criativa,13h30 minutos,17/04/2024 - 26/06/2024,17/04/24 (Quarta-feira): 18h00 às 19h15 até 24/04/24 (Quarta-feira): 18h00 às 19h15,11/04/2024 - 24/04/2024,Gratuito,"Os participantes terão a oportunidade de discutir eventos atuais e culturais em nível global e aprimorar seus conhecimentos em língua inglesa por meio de interações com uma English Teaching Assistant (ETA) americana, bolsista do Programa Fulbright, e com colegas da Unisinos. Os participantes deverão ter conhecimentos básicos / pré-intermediários de língua inglesa.","O curso busca oportunizar aos alunos a discussão de eventos atuais e culturais em nível global e reflexão sobre os impactos desses eventos na sociedade atual, assim como aprimorar seus conhecimentos em língua inglesa com uma English Teaching Assistant (ETA) americana, bolsista do Programa Fulbright, e com colegas da Unisinos.",,,,,Fulbright,A02 213B,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/lab-empreendedor-programa-de-desenvolvimento-de-ideias-e-de-projetos-com-a-finalidade-de-estimular-sua-transformacao-em-negocios-reais-15a-edicao-2024-1-ex125334-00001-1505,Cursos de Extensão,Lab Empreendedor - Programa de desenvolvimento de ideias e de projetos com a finalidade de estimular sua transformação em negócios reais. (15a Edição 2024-1),Gestão e Negócios,Não especificada,34 horas,07/05/2024 - 01/10/2024,,01/04/2024 - 28/04/2024,Gratuito,,,,Não há,,,,Não encontrado,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/educacao-bilingue-e-curriculo-integrado-unisinos-moodle-ex921231-00001-1505,Cursos de Extensão,Educação Bilíngue e Currículo Integrado - UNISINOS MOODLE,Indústria Criativa,Não especificada,120 horas,02/05/2024 - 05/12/2024,06/06/24 (Quinta-feira): 19h00 às 22h00 até 22/08/24 (Quinta-feira): 19h00 às 22h00,19/02/2024 - 02/05/2024,,"O curso Educação Bilíngue e Currículo Integrado visa a desenvolver competências para o desenho e a implementação de currículos bilíngues integrados na educação básica. Essas competências desdobram-se em competências de compreender os diferentes cenários educacionais nos quais o currículo deve ser desenvolvido, planejar aulas e projetos educacionais que articulem conteúdo e língua, desenvolver planos de ensino e refletir sobre o processo de avaliação.",,,,,,,Moodle,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/preparacao-para-entrevista-de-emprego-ex920102-00002-1505,Cursos de Extensão,Preparação para Entrevista de Emprego,Escola,Gestão e Negócios,1h30 minutos,06/05/2024 - 06/05/2024,,02/04/2024 - 06/05/2024,Gratuito,"A oficina Preparação para Entrevista de Emprego tem o propósito de preparar os alunos para processos de seleção, ampliando as possibilidades de inserção, recolocação e/ou desenvolvimento de carreira. ",,,"Ser aluno da Unisinos, de todos os cursos (Graduação).",,,,Plataforma Teams,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/elaboracao-de-curriculo-ex921206-00002-1505,Cursos de Extensão,Elaboração de Currículo,Escola,Gestão e Negócios,1h30 minutos,08/05/2024 - 08/05/2024,,21/03/2024 - 08/05/2024,Gratuito,"O propósito do curso Elaboração de Currículo é capacitar os alunos para a elaboração de um currículo atrativo que valorize a sua trajetória, ampliando as possibilidades de inserção, recolocação e/ou desenvolvimento de carreira. ",,"Apresentação dos elementos necessários para a elaboração do currículo, incluindo aspectos relevantes para a valorização da trajetória do aluno; Revisão do currículo construído pelo aluno, a fim de realizar determinados ajustes","Ser aluno da Unisinos, de todos os cursos (Graduação)",,,,Não encontrado,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/inteligencia-artificial-sem-medo-na-sua-empresa-ex125325-00001-1505,Cursos de Extensão,Inteligência Artificial sem Medo na sua Empresa,Escola,Gestão e Negócios,20 horas,15/05/2024 - 12/06/2024,15/05/24 (Quarta-feira): 18h30 às 22h30 até 22/05/24 (Quarta-feira): 18h30 às 22h30,14/03/2024 - 10/05/2024,,"Você está vivendo na era da inteligência artificial (IA). Nestes tempos, desenvolver-se para liderar times jovens e tradicionais é um desafio. Requer muitas habilidades. O que fazer, então? Seja um líder que quer desenvolver o seu time na direção certa.",Desenvolver um mindset de liderança e tomada de decisões com a prática de ferramentas de inteligência artificial generativas.,,Conhecimento prévio das bases da gestão empresarial serão bem-vindos.,,,,"Campus Unisinos - Porto Alegre - Av. Dr. Nilo Peçanha, 1600 - Boa Vista, Porto Alegre - RS
Sala: A definir",Não encontrado,Não encontrado
